Spare Heap Remaining = 11208
Spare Heap Remaining = 11432
Spare Heap Remaining = 10904
requesting url. Memory is now 6480
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 6480
it IS the same (canHandleVal is false)
Sending 404. Memory is now 6456
requesting url. Memory is now 5968
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 5968
it IS the same (canHandleVal is false)
Sending 404. Memory is now 5944
requesting url. Memory is now 5168
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 5168
it IS the same (canHandleVal is false)
Sending 404. Memory is now 5144
requesting url. Memory is now 4288
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 4288
it IS the same (canHandleVal is false)
Sending 404. Memory is now 4264
requesting url. Memory is now 3520
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 3520
it IS the same (canHandleVal is false)
Sending 404. Memory is now 3496
requesting url. Memory is now 2824
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 2824
it IS the same (canHandleVal is false)
Sending 404. Memory is now 2800
requesting url. Memory is now 1200
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 1200
it IS the same (canHandleVal is false)
Sending 404. Memory is now 1176
Spare Heap Remaining = 608

User exception (panic/abort/assert)
--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Unhandled C++ exception: OOM

>>>stack>>>

ctx: sys
sp: 3fffeda0 end: 3fffffb0 offset: 0000
3fffeda0:  3fff1050 40103413 00000018 ffffffff
0x4020821a in ArduinoJson::V6212PB::detail::CountingDecorator<ArduinoJson::V6212PB::detail::Writer<String, void> >::count() const at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/CountingDecorator.hpp:25
 (inlined by) ArduinoJson::V6212PB::detail::TextFormatter<ArduinoJson::V6212PB::detail::Writer<String, void> >::bytesWritten() const at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Json/TextFormatter.hpp:29
 (inlined by) ArduinoJson::V6212PB::detail::JsonSerializer<ArduinoJson::V6212PB::detail::Writer<String, void> >::bytesWritten() const at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Json/JsonSerializer.hpp:103
 (inlined by) ArduinoJson::V6212PB::detail::JsonSerializer<ArduinoJson::V6212PB::detail::Writer<String, void> >::visitString(char const*, unsigned int) at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Json/JsonSerializer.hpp:73
 (inlined by) ArduinoJson::V6212PB::detail::JsonSerializer<ArduinoJson::V6212PB::detail::Writer<String, void> >::result_type ArduinoJson::V6212PB::detail::VariantData::accept<ArduinoJson::V6212PB::detail::JsonSerializer<ArduinoJson::V6212PB::detail::Writer<String, void> > >(ArduinoJson::V6212PB::detail::JsonSerializer<ArduinoJson::V6212PB::detail::Writer<String, void> >&) const at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Variant/VariantData.hpp:42
0x40228610 in String::changeBuffer(unsigned int) at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.cpp:195 (discriminator 4)
0x402286e7 in String::reserve(unsigned int) at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.cpp:153 (discriminator 4)
0x40228a40 in String::concat(char const*, unsigned int) at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.cpp:306
0x40228bf4 in String::concat(char const*) at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.cpp:317
0x4020856a in ArduinoJson::V6212PB::detail::Writer<String, void>::flush() at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/Writers/ArduinoStringWriter.hpp:42
 (inlined by) ArduinoJson::V6212PB::detail::Writer<String, void>::~Writer() at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/Writers/ArduinoStringWriter.hpp:21
 (inlined by) ArduinoJson::V6212PB::detail::CountingDecorator<ArduinoJson::V6212PB::detail::Writer<String, void> >::~CountingDecorator() at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/CountingDecorator.hpp:12
 (inlined by) ArduinoJson::V6212PB::detail::TextFormatter<ArduinoJson::V6212PB::detail::Writer<String, void> >::~TextFormatter() at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Json/TextFormatter.hpp:21
 (inlined by) ArduinoJson::V6212PB::detail::JsonSerializer<ArduinoJson::V6212PB::detail::Writer<String, void> >::~JsonSerializer() at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Json/JsonSerializer.hpp:15
 (inlined by) unsigned int ArduinoJson::V6212PB::detail::doSerialize<ArduinoJson::V6212PB::detail::JsonSerializer, ArduinoJson::V6212PB::detail::Writer<String, void> >(ArduinoJson::V6212PB::JsonVariantConst, ArduinoJson::V6212PB::detail::Writer<String, void>) at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/serialize.hpp:14
0x40228bf4 in String::concat(char const*) at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.cpp:317
0x40208606 in ArduinoJson::V6212PB::detail::Writer<String, void>::flush() at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/Writers/ArduinoStringWriter.hpp:42
 (inlined by) ArduinoJson::V6212PB::detail::Writer<String, void>::~Writer() at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/Writers/ArduinoStringWriter.hpp:21
 (inlined by) unsigned int ArduinoJson::V6212PB::detail::serialize<ArduinoJson::V6212PB::detail::JsonSerializer, String>(ArduinoJson::V6212PB::JsonVariantConst, String&) at .pio\libdeps\juggling_club_main\ArduinoJson\src/ArduinoJson/Serialization/serialize.hpp:21
0x40100c45 in umm_free_core at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266\umm_malloc/umm_malloc.cpp:549
0x40100c45 in umm_free_core at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266\umm_malloc/umm_malloc.cpp:549
0x40100e32 in free at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266\umm_malloc/umm_malloc.cpp:595
0x40210738 in unsigned int painlessmesh::router::broadcast<painlessmesh::protocol::Broadcast, painlessmesh::Connection>(painlessmesh::protocol::Broadcast, painlessmesh::layout::Layout<painlessmesh::Connection>, unsigned int) at .pio\libdeps\juggling_club_main\painlessMesh\src/painlessmesh/router.hpp:83
0x4028bb97 in pp_attach at ??:?
0x4028bbe6 in pp_attach at ??:?
0x401005cc in ets_post at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:181
0x40102320 in pp_post at ??:?
0x4028aca7 in ppTxPkt at ??:?
0x4027399b in ieee80211_output_pbuf at ??:?
0x401005cc in ets_post at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:181
0x40102320 in pp_post at ??:?
0x4010559f in lmacTxFrame at ??:?
0x4010477a in lmacRecycleMPDU at ??:?
0x40104beb in lmacRecycleMPDU at ??:?
0x40235d6c in spiffs_object_index_search at spiffs_check.cpp:?
0x40264edb in new_linkoutput at /home/earle/src/esp-quick-toolchain/arduino/tools/sdk/lwip2/builder/glue-lwip/lwip-git.c:268
0x401046b3 in lmacProcessTxSuccess at ??:?
0x40105505 in lmacTxFrame at ??:?
0x40105505 in lmacTxFrame at ??:?
0x401005cc in ets_post at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:181
0x401005cc in ets_post at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:181
0x40102320 in pp_post at ??:?
0x401055b7 in lmacRxDone at ??:?
0x40102eab in rcReachRetryLimit at ??:?
0x4010477a in lmacRecycleMPDU at ??:?
0x40103088 in rcReachRetryLimit at ??:?
0x4010477a in lmacRecycleMPDU at ??:?
0x40103542 in wDev_ProcessFiq at ??:?
0x401046b3 in lmacProcessTxSuccess at ??:?
0x40103264 in wDev_ProcessFiq at ??:?
0x4027f92a in cont_yield at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/cont.S:45
0x40229b1f in esp_get_cycle_count at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_features.h:65
 (inlined by) EspClass::getCycleCount() at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/Esp.h:219
 (inlined by) esp_yield_within_cont at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:115
 (inlined by) __yield at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:134
0x4027f931 in cont_continue at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/cont.S:51
0x40228488 in String::init() at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.h:289
 (inlined by) String::invalidate() at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/WString.cpp:147
0x402010c8 in sendDebugMessage() at src/jugglingClubMain.cpp:110
0x401005cc in ets_post at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:181
0x40229b1f in esp_get_cycle_count at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_features.h:65
 (inlined by) EspClass::getCycleCount() at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/Esp.h:219
 (inlined by) esp_yield_within_cont at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:115
 (inlined by) __yield at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:134
0x40225c99 in Scheduler::execute() at .pio\libdeps\juggling_club_main\TaskScheduler\src/TaskScheduler.h:1309
0x40202afd in loop at src/jugglingClubMain.cpp:96
0x40229baa in loop_wrapper() at C:\Users\ieykamp\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:201


last failed alloc call: 40219440(324)

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

last failed alloc caller: 0x40219440

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3460, room 16
tail 4
chksum 0xcc
load 0x3fff20b8, len 40, room 4
tail 4
chksum 0xc9
csum 0xc9
v000a5590
~ld
Hello World!

setLogLevel: ERROR | STARTUP | CONNECTION |
STARTUP: init(): 0
STARTUP: AP tcp server established on port 5555
File system: /index.html exists.
File system: /style.css exists.
File system: /css exists.
File system: /index.js.download exists.
File system: /webfontloader.js exists.
File system: /favicon.ico exists.
File system: /iconfont.woff2 exists.
File system: /splashpage.html exists.
File was written
CONNECTION: stationScan(): Circus IT Department
Attempting to serialize and broadcast json! Memory is 12120
Done broadcasting json. Memory is 12120
Spare Heap Remaining = 12304
Spare Heap Remaining = 12216
CONNECTION: scanComplete(): Scan finished
CONNECTION: scanComplete():-- > Cleared old APs.
CONNECTION: scanComplete(): num = 1
CONNECTION:     Found 0 nodes
CONNECTION: connectToAP(): No unknown nodes found scan rate set to normal
Spare Heap Remaining = 12216
